AAD B2C,azurerm_aadb2c_directory
API Management,azurerm_api_management_user
API Management,azurerm_api_management_identity_provider_google
API Management,azurerm_api_management_api_diagnostic
API Management,azurerm_api_management_identity_provider_aad
API Management,azurerm_api_management_product_tag
API Management,azurerm_api_management_api
API Management,azurerm_api_management_api
API Management,azurerm_api_management_api
API Management,azurerm_api_management_api
API Management,azurerm_api_management_api
API Management,azurerm_api_management_api
API Management,azurerm_api_management_api
API Management,azurerm_api_management_api
API Management,azurerm_api_management_api
API Management,azurerm_api_management_api
API Management,azurerm_api_management_api
API Management,azurerm_api_management_api
API Management,azurerm_api_management_api
API Management,azurerm_api_management_api
API Management,azurerm_api_management_api
API Management,azurerm_api_management_api
API Management,azurerm_api_management_api
API Management,azurerm_api_management_api
API Management,azurerm_api_management_api
API Management,azurerm_api_management_identity_provider_microsoft
API Management,azurerm_api_management_product_group
API Management,azurerm_api_management_product
API Management,azurerm_api_management_product
API Management,azurerm_api_management_product
API Management,azurerm_api_management_product
API Management,azurerm_api_management_product
API Management,azurerm_api_management_product
API Management,azurerm_api_management_schema
API Management,azurerm_api_management
API Management,azurerm_api_management
API Management,azurerm_api_management
API Management,azurerm_api_management
API Management,azurerm_api_management
API Management,azurerm_api_management
API Management,azurerm_api_management
API Management,azurerm_api_management
API Management,azurerm_api_management
API Management,azurerm_api_management
API Management,azurerm_api_management
API Management,azurerm_api_management
API Management,azurerm_api_management
API Management,azurerm_api_management
API Management,azurerm_api_management
API Management,azurerm_api_management
API Management,azurerm_api_management
API Management,azurerm_api_management
API Management,azurerm_api_management
API Management,azurerm_api_management
API Management,azurerm_api_management
API Management,azurerm_api_management_group_user
API Management,azurerm_api_management_api_policy
API Management,azurerm_api_management_tag
API Management,azurerm_api_management_api_version_set
API Management,azurerm_api_management_notification_recipient_user
API Management,azurerm_api_management_api_schema
API Management,azurerm_api_management_authorization_server
API Management,azurerm_api_management_gateway
API Management,azurerm_api_management_identity_provider_twitter
API Management,azurerm_api_management_api_release
API Management,azurerm_api_management_backend
API Management,azurerm_api_management_backend
API Management,azurerm_api_management_backend
API Management,azurerm_api_management_policy
API Management,azurerm_api_management_redis_cache
API Management,azurerm_api_management_custom_domain
API Management,azurerm_api_management_gateway_api
API Management,azurerm_api_management_group
API Management,azurerm_api_management_subscription
API Management,azurerm_api_management_identity_provider_facebook
API Management,azurerm_api_management_api_operation_policy
API Management,azurerm_api_management_logger
API Management,azurerm_api_management_gateway_host_name_configuration
API Management,azurerm_api_management_identity_provider_aadb2c
API Management,azurerm_api_management_product_policy
API Management,azurerm_api_management_named_value
API Management,azurerm_api_management_diagnostic
API Management,azurerm_api_management_api_operation
API Management,azurerm_api_management_api_operation
API Management,azurerm_api_management_api_tag
API Management,azurerm_api_management_certificate
API Management,azurerm_api_management_notification_recipient_email
API Management,azurerm_api_management_openid_connect_provider
API Management,azurerm_api_management_email_template
API Management,azurerm_api_management_product_api
API Management,azurerm_api_management_product_api
API Management,azurerm_api_management_product_api
API Management,azurerm_api_management_product_api
API Management,azurerm_api_management_product_api
API Management,azurerm_api_management_api_tag_description
API Management,azurerm_api_management_gateway_certificate_authority
API Management,azurerm_api_management_api_operation_tag
Active Directory Domain Services,azurerm_active_directory_domain_service
Active Directory Domain Services,azurerm_active_directory_domain_service_replica_set
Active Directory Domain Services,azurerm_active_directory_domain_service_trust
Advisor,azurerm_advisor_recommendations
Analysis Services,azurerm_analysis_services_server
App Configuration,azurerm_app_configuration_feature
App Configuration,azurerm_app_configuration
App Configuration,azurerm_app_configuration_key
App Configuration,azurerm_app_configuration_keys
App Service (Web Apps),azurerm_function_app_active_slot
App Service (Web Apps),azurerm_app_service_plan
App Service (Web Apps),azurerm_app_service_plan
App Service (Web Apps),azurerm_app_service_plan
App Service (Web Apps),azurerm_app_service_plan
App Service (Web Apps),azurerm_app_service_plan
App Service (Web Apps),azurerm_app_service_plan
App Service (Web Apps),azurerm_app_service_plan
App Service (Web Apps),azurerm_app_service_plan
App Service (Web Apps),azurerm_app_service_plan
App Service (Web Apps),azurerm_app_service_plan
App Service (Web Apps),azurerm_app_service_plan
App Service (Web Apps),azurerm_app_service_plan
App Service (Web Apps),azurerm_app_service_plan
App Service (Web Apps),azurerm_app_service_plan
App Service (Web Apps),azurerm_app_service_plan
App Service (Web Apps),azurerm_app_service_plan
App Service (Web Apps),azurerm_app_service_plan
App Service (Web Apps),azurerm_linux_web_app
App Service (Web Apps),azurerm_linux_web_app
App Service (Web Apps),azurerm_app_service_hybrid_connection
App Service (Web Apps),azurerm_service_plan
App Service (Web Apps),azurerm_service_plan
App Service (Web Apps),azurerm_service_plan
App Service (Web Apps),azurerm_service_plan
App Service (Web Apps),azurerm_service_plan
App Service (Web Apps),azurerm_service_plan
App Service (Web Apps),azurerm_app_service_source_control
App Service (Web Apps),azurerm_app_service_source_control
App Service (Web Apps),azurerm_app_service_connection
App Service (Web Apps),azurerm_app_service_certificate_order
App Service (Web Apps),azurerm_windows_function_app_slot
App Service (Web Apps),azurerm_function_app_hybrid_connection
App Service (Web Apps),azurerm_function_app
App Service (Web Apps),azurerm_function_app
App Service (Web Apps),azurerm_function_app
App Service (Web Apps),azurerm_function_app
App Service (Web Apps),azurerm_function_app_function
App Service (Web Apps),azurerm_app_service_environment_v3
App Service (Web Apps),azurerm_web_app_hybrid_connection
App Service (Web Apps),azurerm_function_app_slot
App Service (Web Apps),azurerm_app_service_virtual_network_swift_connection
App Service (Web Apps),azurerm_app_service_virtual_network_swift_connection
App Service (Web Apps),azurerm_source_control_token
App Service (Web Apps),azurerm_web_app_active_slot
App Service (Web Apps),azurerm_app_service_certificate
App Service (Web Apps),azurerm_app_service_certificate
App Service (Web Apps),azurerm_app_service_certificate
App Service (Web Apps),azurerm_app_service_certificate
App Service (Web Apps),azurerm_app_service_certificate
App Service (Web Apps),azurerm_app_service_certificate
App Service (Web Apps),azurerm_app_service_certificate
App Service (Web Apps),azurerm_app_service_certificate
App Service (Web Apps),azurerm_windows_function_app
App Service (Web Apps),azurerm_windows_function_app
App Service (Web Apps),azurerm_windows_function_app
App Service (Web Apps),azurerm_windows_function_app
App Service (Web Apps),azurerm_app_service_slot_custom_hostname_binding
App Service (Web Apps),azurerm_app_service
App Service (Web Apps),azurerm_app_service
App Service (Web Apps),azurerm_app_service
App Service (Web Apps),azurerm_app_service
App Service (Web Apps),azurerm_app_service
App Service (Web Apps),azurerm_app_service
App Service (Web Apps),azurerm_app_service
App Service (Web Apps),azurerm_app_service
App Service (Web Apps),azurerm_app_service
App Service (Web Apps),azurerm_app_service
App Service (Web Apps),azurerm_app_service
App Service (Web Apps),azurerm_app_service
App Service (Web Apps),azurerm_app_service
App Service (Web Apps),azurerm_app_service
App Service (Web Apps),azurerm_app_service
App Service (Web Apps),azurerm_app_service
App Service (Web Apps),azurerm_app_service
App Service (Web Apps),azurerm_app_service
App Service (Web Apps),azurerm_app_service_slot_virtual_network_swift_connection
App Service (Web Apps),azurerm_app_service_environment
App Service (Web Apps),azurerm_windows_web_app
App Service (Web Apps),azurerm_windows_web_app
App Service (Web Apps),azurerm_windows_web_app
App Service (Web Apps),azurerm_windows_web_app
App Service (Web Apps),azurerm_windows_web_app
App Service (Web Apps),azurerm_windows_web_app_slot
App Service (Web Apps),azurerm_linux_function_app
App Service (Web Apps),azurerm_linux_function_app
App Service (Web Apps),azurerm_linux_function_app
App Service (Web Apps),azurerm_linux_function_app
App Service (Web Apps),azurerm_linux_function_app
App Service (Web Apps),azurerm_linux_function_app
App Service (Web Apps),azurerm_linux_function_app
App Service (Web Apps),azurerm_linux_function_app
App Service (Web Apps),azurerm_linux_function_app
App Service (Web Apps),azurerm_linux_function_app
App Service (Web Apps),azurerm_app_service_source_control_slot
App Service (Web Apps),azurerm_static_site_custom_domain
App Service (Web Apps),azurerm_app_service_public_certificate
App Service (Web Apps),azurerm_app_service_managed_certificate
App Service (Web Apps),azurerm_app_service_managed_certificate
App Service (Web Apps),azurerm_app_service_managed_certificate
App Service (Web Apps),azurerm_app_service_managed_certificate
App Service (Web Apps),azurerm_app_service_source_control_token
App Service (Web Apps),azurerm_static_site
App Service (Web Apps),azurerm_linux_function_app_slot
App Service (Web Apps),azurerm_app_service_slot
App Service (Web Apps),azurerm_app_service_slot
App Service (Web Apps),azurerm_app_service_slot
App Service (Web Apps),azurerm_function_app_host_keys
App Service (Web Apps),azurerm_app_service_active_slot
App Service (Web Apps),azurerm_app_service_custom_hostname_binding
App Service (Web Apps),azurerm_app_service_custom_hostname_binding
App Service (Web Apps),azurerm_app_service_custom_hostname_binding
App Service (Web Apps),azurerm_app_service_custom_hostname_binding
App Service (Web Apps),azurerm_app_service_custom_hostname_binding
App Service (Web Apps),azurerm_app_service_custom_hostname_binding
App Service (Web Apps),azurerm_app_service_certificate_binding
App Service (Web Apps),azurerm_app_service_certificate_binding
App Service (Web Apps),azurerm_app_service_certificate_binding
App Service (Web Apps),azurerm_app_service_certificate_binding
App Service (Web Apps),azurerm_linux_web_app_slot
Application Insights,azurerm_application_insights_analytics_item
Application Insights,azurerm_application_insights_workbook_template
Application Insights,azurerm_application_insights
Application Insights,azurerm_application_insights
Application Insights,azurerm_application_insights
Application Insights,azurerm_application_insights
Application Insights,azurerm_application_insights
Application Insights,azurerm_application_insights
Application Insights,azurerm_application_insights
Application Insights,azurerm_application_insights
Application Insights,azurerm_application_insights
Application Insights,azurerm_application_insights
Application Insights,azurerm_application_insights
Application Insights,azurerm_application_insights
Application Insights,azurerm_application_insights
Application Insights,azurerm_application_insights_web_test
Application Insights,azurerm_application_insights_standard_web_test
Application Insights,azurerm_application_insights_smart_detection_rule
Application Insights,azurerm_application_insights_workbook
Application Insights,azurerm_application_insights_api_key
ArcKubernetes,azurerm_arc_kubernetes_cluster
ArcKubernetes,azurerm_arc_kubernetes_flux_configuration
ArcKubernetes,azurerm_arc_kubernetes_cluster_extension
Attestation,azurerm_attestation_provider
Attestation,azurerm_attestation_provider
Authorization,azurerm_user_assigned_identity
Authorization,azurerm_user_assigned_identity
Authorization,azurerm_user_assigned_identity
Authorization,azurerm_user_assigned_identity
Authorization,azurerm_user_assigned_identity
Authorization,azurerm_user_assigned_identity
Authorization,azurerm_role_definition
Authorization,azurerm_role_definition
Authorization,azurerm_role_definition
Authorization,azurerm_role_definition
Authorization,azurerm_role_definition
Authorization,azurerm_role_definition
Authorization,azurerm_role_definition
Authorization,azurerm_role_definition
Authorization,azurerm_role_assignment
Authorization,azurerm_role_assignment
Authorization,azurerm_role_assignment
Authorization,azurerm_role_assignment
Authorization,azurerm_role_assignment
Authorization,azurerm_role_assignment
Authorization,azurerm_role_assignment
Authorization,azurerm_role_assignment
Authorization,azurerm_role_assignment
Authorization,azurerm_role_assignment
Authorization,azurerm_role_assignment
Authorization,azurerm_role_assignment
Authorization,azurerm_role_assignment
Authorization,azurerm_role_assignment
Authorization,azurerm_role_assignment
Authorization,azurerm_role_assignment
Authorization,azurerm_role_assignment
Authorization,azurerm_role_assignment
Authorization,azurerm_role_assignment
Authorization,azurerm_role_assignment
Authorization,azurerm_role_assignment
Authorization,azurerm_role_assignment
Authorization,azurerm_role_assignment
Authorization,azurerm_federated_identity_credential
Automanage,azurerm_automanage_configuration
Automation,azurerm_automation_variable_bool
Automation,azurerm_automation_certificate
Automation,azurerm_automation_variable_datetime
Automation,azurerm_automation_dsc_configuration
Automation,azurerm_automation_connection_type
Automation,azurerm_automation_watcher
Automation,azurerm_automation_connection
Automation,azurerm_automation_connection_classic_certificate
Automation,azurerm_automation_variable_string
Automation,azurerm_automation_credential
Automation,azurerm_automation_job_schedule
Automation,azurerm_automation_webhook
Automation,azurerm_automation_connection_service_principal
Automation,azurerm_automation_runbook
Automation,azurerm_automation_runbook
Automation,azurerm_automation_module
Automation,azurerm_automation_module
Automation,azurerm_automation_module
Automation,azurerm_automation_module
Automation,azurerm_automation_source_control
Automation,azurerm_automation_variable_int
Automation,azurerm_automation_hybrid_runbook_worker_group
Automation,azurerm_automation_account
Automation,azurerm_automation_account
Automation,azurerm_automation_account
Automation,azurerm_automation_account
Automation,azurerm_automation_connection_certificate
Automation,azurerm_automation_hybrid_runbook_worker
Automation,azurerm_automation_dsc_nodeconfiguration
Automation,azurerm_automation_schedule
Automation,azurerm_automation_software_update_configuration
Azure Stack HCI,azurerm_stack_hci_cluster
Base,azurerm_resource_provider_registration
Base,azurerm_subscriptions
Base,azurerm_subscription
Base,azurerm_subscription
Base,azurerm_subscription
Base,azurerm_subscription
Base,azurerm_subscription
Base,azurerm_subscription
Base,azurerm_subscription
Base,azurerm_subscription
Base,azurerm_subscription
Base,azurerm_subscription
Base,azurerm_subscription
Base,azurerm_subscription
Base,azurerm_subscription
Base,azurerm_subscription
Base,azurerm_subscription
Base,azurerm_subscription
Base,azurerm_extended_locations
Base,azurerm_client_config
Base,azurerm_client_config
Base,azurerm_client_config
Base,azurerm_client_config
Base,azurerm_client_config
Base,azurerm_client_config
Base,azurerm_client_config
Base,azurerm_client_config
Base,azurerm_client_config
Base,azurerm_client_config
Base,azurerm_client_config
Base,azurerm_client_config
Base,azurerm_client_config
Base,azurerm_client_config
Base,azurerm_client_config
Base,azurerm_resources
Base,azurerm_resources
Base,azurerm_resources
Base,azurerm_resources
Base,azurerm_resources
Base,azurerm_resources
Base,azurerm_resources
Base,azurerm_resources
Base,azurerm_resources
Base,azurerm_resources
Base,azurerm_resources
Base,azurerm_resources
Base,azurerm_resources
Base,azurerm_resources
Base,azurerm_resources
Base,azurerm_resources
Base,azurerm_resources
Base,azurerm_resource_group
Base,azurerm_resource_group
Base,azurerm_resource_group
Base,azurerm_resource_group
Base,azurerm_resource_group
Base,azurerm_resource_group
Base,azurerm_resource_group
Base,azurerm_resource_group
Base,azurerm_resource_group
Base,azurerm_resource_group
Base,azurerm_resource_group
Base,azurerm_resource_group
Base,azurerm_resource_group
Base,azurerm_resource_group
Base,azurerm_resource_group
Base,azurerm_resource_group
Base,azurerm_resource_group
Base,azurerm_resource_group
Base,azurerm_resource_group
Base,azurerm_resource_group
Base,azurerm_resource_group
Base,azurerm_resource_group
Base,azurerm_resource_group
Batch,azurerm_batch_application
Batch,azurerm_batch_pool
Batch,azurerm_batch_job
Batch,azurerm_batch_account
Batch,azurerm_batch_account
Batch,azurerm_batch_certificate
Billing,azurerm_billing_mpa_account_scope
Billing,azurerm_billing_enrollment_account_scope
Billing,azurerm_billing_mca_account_scope
Blueprints,azurerm_blueprint_published_version
Blueprints,azurerm_blueprint_assignment
Blueprints,azurerm_blueprint_definition
Bot,azurerm_bot_channel_email
Bot,azurerm_bot_web_app
Bot,azurerm_bot_channel_facebook
Bot,azurerm_bot_service_azure_bot
Bot,azurerm_bot_channel_alexa
Bot,azurerm_bot_channel_ms_teams
Bot,azurerm_bot_channel_directline
Bot,azurerm_bot_channel_slack
Bot,azurerm_bot_connection
Bot,azurerm_bot_channel_line
Bot,azurerm_bot_healthbot
Bot,azurerm_bot_channel_web_chat
Bot,azurerm_bot_channel_sms
Bot,azurerm_bot_channels_registration
Bot,azurerm_bot_channel_direct_line_speech
CDN,azurerm_cdn_frontdoor_secret
CDN,azurerm_cdn_frontdoor_firewall_policy
CDN,azurerm_cdn_frontdoor_origin
CDN,azurerm_cdn_frontdoor_origin
CDN,azurerm_cdn_frontdoor_route_disable_link_to_default_domain
CDN,azurerm_cdn_endpoint_custom_domain
CDN,azurerm_cdn_frontdoor_origin_group
CDN,azurerm_cdn_frontdoor_origin_group
CDN,azurerm_cdn_frontdoor_profile
CDN,azurerm_cdn_frontdoor_profile
CDN,azurerm_cdn_frontdoor_rule_set
CDN,azurerm_cdn_frontdoor_rule
CDN,azurerm_cdn_frontdoor_endpoint
CDN,azurerm_cdn_endpoint
CDN,azurerm_cdn_endpoint
CDN,azurerm_cdn_profile
CDN,azurerm_cdn_frontdoor_custom_domain_association
CDN,azurerm_cdn_frontdoor_security_policy
CDN,azurerm_cdn_frontdoor_custom_domain
CDN,azurerm_cdn_frontdoor_route
CDN,azurerm_cdn_frontdoor_route
Cognitive Services,azurerm_cognitive_account
Cognitive Services,azurerm_cognitive_account
Cognitive Services,azurerm_cognitive_account
Cognitive Services,azurerm_cognitive_deployment
Cognitive Services,azurerm_cognitive_account_customer_managed_key
Communication,azurerm_communication_service
Communication,azurerm_email_communication_service
Compute,azurerm_virtual_machine_scale_set_extension
Compute,azurerm_virtual_machine_scale_set_extension
Compute,azurerm_windows_virtual_machine_scale_set
Compute,azurerm_windows_virtual_machine_scale_set
Compute,azurerm_marketplace_agreement
Compute,azurerm_managed_disk
Compute,azurerm_managed_disk
Compute,azurerm_managed_disk
Compute,azurerm_gallery_application
Compute,azurerm_disk_access
Compute,azurerm_virtual_machine
Compute,azurerm_virtual_machine
Compute,azurerm_virtual_machine
Compute,azurerm_virtual_machine
Compute,azurerm_virtual_machine
Compute,azurerm_virtual_machine
Compute,azurerm_virtual_machine
Compute,azurerm_virtual_machine
Compute,azurerm_virtual_machine
Compute,azurerm_virtual_machine
Compute,azurerm_virtual_machine
Compute,azurerm_virtual_machine
Compute,azurerm_virtual_machine
Compute,azurerm_virtual_machine
Compute,azurerm_virtual_machine
Compute,azurerm_virtual_machine
Compute,azurerm_virtual_machine
Compute,azurerm_virtual_machine
Compute,azurerm_virtual_machine
Compute,azurerm_virtual_machine
Compute,azurerm_virtual_machine
Compute,azurerm_virtual_machine
Compute,azurerm_virtual_machine
Compute,azurerm_orchestrated_virtual_machine_scale_set
Compute,azurerm_orchestrated_virtual_machine_scale_set
Compute,azurerm_orchestrated_virtual_machine_scale_set
Compute,azurerm_proximity_placement_group
Compute,azurerm_gallery_application_version
Compute,azurerm_linux_virtual_machine
Compute,azurerm_linux_virtual_machine
Compute,azurerm_linux_virtual_machine
Compute,azurerm_linux_virtual_machine
Compute,azurerm_linux_virtual_machine
Compute,azurerm_linux_virtual_machine
Compute,azurerm_linux_virtual_machine
Compute,azurerm_linux_virtual_machine
Compute,azurerm_linux_virtual_machine
Compute,azurerm_linux_virtual_machine
Compute,azurerm_linux_virtual_machine
Compute,azurerm_linux_virtual_machine
Compute,azurerm_linux_virtual_machine
Compute,azurerm_linux_virtual_machine
Compute,azurerm_linux_virtual_machine
Compute,azurerm_linux_virtual_machine
Compute,azurerm_linux_virtual_machine
Compute,azurerm_linux_virtual_machine
Compute,azurerm_linux_virtual_machine
Compute,azurerm_snapshot
Compute,azurerm_virtual_machine_scale_set
Compute,azurerm_virtual_machine_scale_set
Compute,azurerm_virtual_machine_scale_set
Compute,azurerm_virtual_machine_scale_set
Compute,azurerm_capacity_reservation
Compute,azurerm_capacity_reservation
Compute,azurerm_image
Compute,azurerm_image
Compute,azurerm_image
Compute,azurerm_image
Compute,azurerm_platform_image
Compute,azurerm_dedicated_host
Compute,azurerm_shared_image
Compute,azurerm_shared_image
Compute,azurerm_images
Compute,azurerm_availability_set
Compute,azurerm_dedicated_host_group
Compute,azurerm_virtual_machine_data_disk_attachment
Compute,azurerm_virtual_machine_data_disk_attachment
Compute,azurerm_virtual_machine_data_disk_attachment
Compute,azurerm_capacity_reservation_group
Compute,azurerm_linux_virtual_machine_scale_set
Compute,azurerm_linux_virtual_machine_scale_set
Compute,azurerm_linux_virtual_machine_scale_set
Compute,azurerm_linux_virtual_machine_scale_set
Compute,azurerm_linux_virtual_machine_scale_set
Compute,azurerm_disk_sas_token
Compute,azurerm_shared_image_gallery
Compute,azurerm_disk_encryption_set
Compute,azurerm_ssh_public_key
Compute,azurerm_ssh_public_key
Compute,azurerm_shared_image_versions
Compute,azurerm_shared_image_version
Compute,azurerm_virtual_machine_extension
Compute,azurerm_virtual_machine_extension
Compute,azurerm_virtual_machine_extension
Compute,azurerm_virtual_machine_extension
Compute,azurerm_virtual_machine_extension
Compute,azurerm_virtual_machine_extension
Compute,azurerm_virtual_machine_extension
Compute,azurerm_virtual_machine_extension
Compute,azurerm_virtual_machine_extension
Compute,azurerm_virtual_machine_extension
Compute,azurerm_virtual_machine_extension
Compute,azurerm_virtual_machine_extension
Compute,azurerm_virtual_machine_extension
Compute,azurerm_virtual_machine_extension
Compute,azurerm_virtual_machine_extension
Compute,azurerm_virtual_machine_extension
Compute,azurerm_virtual_machine_extension
Compute,azurerm_virtual_machine_extension
Compute,azurerm_virtual_machine_extension
Compute,azurerm_virtual_machine_extension
Compute,azurerm_virtual_machine_extension
Compute,azurerm_virtual_machine_extension
Compute,azurerm_virtual_machine_extension
Compute,azurerm_windows_virtual_machine
Compute,azurerm_windows_virtual_machine
Compute,azurerm_windows_virtual_machine
Compute,azurerm_windows_virtual_machine
Compute,azurerm_windows_virtual_machine
Compute,azurerm_windows_virtual_machine
Compute,azurerm_windows_virtual_machine
Compute,azurerm_windows_virtual_machine
Compute,azurerm_windows_virtual_machine
Compute,azurerm_windows_virtual_machine
Compute,azurerm_windows_virtual_machine
Confidential Ledger,azurerm_confidential_ledger
Connections,azurerm_api_connection
Connections,azurerm_managed_api
Consumption,azurerm_consumption_budget_management_group
Consumption,azurerm_consumption_budget_resource_group
Consumption,azurerm_consumption_budget_subscription
Container,azurerm_kubernetes_fleet_manager
Container,azurerm_container_registry
Container,azurerm_container_registry
Container,azurerm_container_registry
Container,azurerm_container_registry
Container,azurerm_container_registry
Container,azurerm_container_registry
Container,azurerm_container_registry
Container,azurerm_container_registry
Container,azurerm_container_registry
Container,azurerm_container_registry
Container,azurerm_container_registry
Container,azurerm_container_registry
Container,azurerm_container_registry
Container,azurerm_container_registry
Container,azurerm_container_registry
Container,azurerm_container_registry
Container,azurerm_container_registry
Container,azurerm_container_registry
Container,azurerm_container_registry
Container,azurerm_container_registry
Container,azurerm_container_registry
Container,azurerm_container_registry
Container,azurerm_container_registry
Container,azurerm_kubernetes_node_pool_snapshot
Container,azurerm_kubernetes_cluster_node_pool
Container,azurerm_kubernetes_cluster_node_pool
Container,azurerm_kubernetes_cluster_node_pool
Container,azurerm_kubernetes_cluster_node_pool
Container,azurerm_kubernetes_cluster_node_pool
Container,azurerm_container_registry_webhook
Container,azurerm_kubernetes_cluster_extension
Container,azurerm_container_group
Container,azurerm_container_group
Container,azurerm_container_group
Container,azurerm_container_group
Container,azurerm_container_group
Container,azurerm_container_group
Container,azurerm_container_group
Container,azurerm_container_group
Container,azurerm_container_group
Container,azurerm_container_group
Container,azurerm_container_group
Container,azurerm_container_group
Container,azurerm_container_group
Container,azurerm_container_group
Container,azurerm_container_group
Container,azurerm_container_group
Container,azurerm_container_group
Container,azurerm_container_group
Container,azurerm_container_group
Container,azurerm_container_group
Container,azurerm_container_group
Container,azurerm_container_group
Container,azurerm_container_group
Container,azurerm_container_registry_scope_map
Container,azurerm_kubernetes_cluster
Container,azurerm_kubernetes_cluster
Container,azurerm_kubernetes_cluster
Container,azurerm_kubernetes_cluster
Container,azurerm_kubernetes_cluster
Container,azurerm_kubernetes_cluster
Container,azurerm_kubernetes_cluster
Container,azurerm_kubernetes_cluster
Container,azurerm_kubernetes_cluster
Container,azurerm_kubernetes_cluster
Container,azurerm_kubernetes_cluster
Container,azurerm_kubernetes_cluster
Container,azurerm_kubernetes_cluster
Container,azurerm_kubernetes_cluster
Container,azurerm_kubernetes_cluster
Container,azurerm_kubernetes_cluster
Container,azurerm_kubernetes_cluster
Container,azurerm_kubernetes_cluster
Container,azurerm_kubernetes_cluster
Container,azurerm_kubernetes_cluster
Container,azurerm_container_registry_token
Container,azurerm_container_registry_token_password
Container,azurerm_container_registry_task
Container,azurerm_kubernetes_service_versions
Container,azurerm_container_connected_registry
Container,azurerm_kubernetes_flux_configuration
Container,azurerm_container_registry_agent_pool
Container,azurerm_container_registry_task_schedule_run_now
Container Apps,azurerm_container_app_environment
Container Apps,azurerm_container_app_environment
Container Apps,azurerm_container_app_environment_dapr_component
Container Apps,azurerm_container_app_environment_storage
Container Apps,azurerm_container_app
Container Apps,azurerm_container_app
Container Apps,azurerm_container_app
Container Apps,azurerm_container_app_environment_certificate
CosmosDB (DocumentDB),azurerm_cosmosdb_sql_dedicated_gateway
CosmosDB (DocumentDB),azurerm_cosmosdb_gremlin_database
CosmosDB (DocumentDB),azurerm_cosmosdb_sql_database
CosmosDB (DocumentDB),azurerm_cosmosdb_sql_database
CosmosDB (DocumentDB),azurerm_cosmosdb_sql_database
CosmosDB (DocumentDB),azurerm_cosmosdb_sql_database
CosmosDB (DocumentDB),azurerm_cosmosdb_sql_database
CosmosDB (DocumentDB),azurerm_cosmosdb_notebook_workspace
CosmosDB (DocumentDB),azurerm_cosmosdb_gremlin_graph
CosmosDB (DocumentDB),azurerm_cosmosdb_sql_container
CosmosDB (DocumentDB),azurerm_cosmosdb_sql_container
CosmosDB (DocumentDB),azurerm_cosmosdb_sql_container
